---
weight: 2
title:  Preact
logo: /assets/images/preact-logo.svg
lighthouse: 93/100
interactive-em: 2.3s
interactive-faster-3g: 1.7s
lighthouse-link: https://www.webpagetest.org/lighthouse.php?test=170511_E0_8c496a263005af3b781063741a159cb8&run=3
wpt-em-link: https://www.webpagetest.org/result/170511_35_23743024b907386a966d2367e0d96b38/
wpt-faster-3g-link: https://www.webpagetest.org/result/170511_E0_8c496a263005af3b781063741a159cb8/
image: /assets/images/preacthn-mobile.png
app-link: https://hn.kristoferbaxter.com/
github-link: https://github.com/kristoferbaxter/preact-hn
framework-link: https://preactjs.com/
---
