---
weight: 1
title:  React
logo: /assets/images/react-logo.svg
lighthouse: 100/100
interactive-em: 6.2s
interactive-faster-3g: 4.2s
lighthouse-link: https://www.webpagetest.org/lighthouse.php?test=170423_75_31S&run=1
wpt-em-link: https://www.webpagetest.org/result/170420_95_53G/
wpt-faster-3g-link: https://www.webpagetest.org/result/170328_4T_471cf99ca38b890fc687d1ca25e2260f/
image: /assets/images/reacthn-mobile.png
app-link: https://react-hn.appspot.com/
framework-link: https://facebook.github.io/react/
---
