---
weight: 7
title: Polymer
logo: /assets/images/polymer-logo.svg
lighthouse: 92/100
interactive-em: 2.7s
interactive-faster-3g: 2.0s
lighthouse-link: https://www.webpagetest.org/lighthouse.php?test=170516_F6_82399308fdbe29d39cd297ee0960a062&run=3
wpt-em-link: https://www.webpagetest.org/result/170516_F6_82399308fdbe29d39cd297ee0960a062/
wpt-faster-3g-link: https://www.webpagetest.org/result/170516_WW_6bbab2960100313ae75052346ca7efad/
image: /assets/images/polymer-mobile.png
app-link: https://hn-polymer-2.firebaseapp.com
github-link: https://github.com/polymer/hn-polymer-2
framework-link: https://www.polymer-project.org
---
